[03:18:59] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.2
[03:18:59] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[03:18:59] [main/INFO]: Loading 4 mods:
	- fabricloader 0.18.2
	   \-- mixinextras 0.5.0
	- java 21
	- minecraft 1.20.1
[03:18:59] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Landscapes-Reimagined/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:19:04] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:19:05] [main/INFO]: Loaded 7 recipes
[03:19:05] [main/INFO]: Loaded 1271 advancements
[03:19:05] [Server thread/INFO]: Starting minecraft server version 1.20.1
[03:19:05] [Server thread/INFO]: Loading properties
[03:19:05] [Server thread/INFO]: Default game type: SURVIVAL
[03:19:05] [Server thread/INFO]: Generating keypair
[03:19:05] [Server thread/INFO]: Starting Minecraft server on *:25565
[03:19:06] [Server thread/INFO]: Using epoll channel type
[03:19:06] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03:19:06] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[03:19:06] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03:19:06] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[03:19:06] [Server thread/INFO]: Preparing level "world"
[03:19:13] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[03:19:14] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[03:19:14] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:19:14] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:19:14] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:19:15] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[03:19:15] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:19:16] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[03:19:16] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[03:19:17] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[03:19:17] [Worker-Main-3/INFO]: Preparing spawn area: 3%
[03:19:18] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[03:19:18] [Worker-Main-2/INFO]: Preparing spawn area: 6%
[03:19:19] [Worker-Main-3/INFO]: Preparing spawn area: 7%
[03:19:19] [Worker-Main-1/INFO]: Preparing spawn area: 8%
[03:19:20] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[03:19:20] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[03:19:21] [Worker-Main-3/INFO]: Preparing spawn area: 11%
[03:19:21] [Worker-Main-3/INFO]: Preparing spawn area: 13%
[03:19:22] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[03:19:22] [Worker-Main-1/INFO]: Preparing spawn area: 16%
[03:19:23] [Worker-Main-2/INFO]: Preparing spawn area: 18%
[03:19:23] [Worker-Main-2/INFO]: Preparing spawn area: 20%
[03:19:24] [Worker-Main-3/INFO]: Preparing spawn area: 22%
[03:19:24] [Worker-Main-2/INFO]: Preparing spawn area: 23%
[03:19:25] [Worker-Main-1/INFO]: Preparing spawn area: 26%
[03:19:25] [Worker-Main-1/INFO]: Preparing spawn area: 28%
[03:19:26] [Worker-Main-3/INFO]: Preparing spawn area: 31%
[03:19:26] [Worker-Main-2/INFO]: Preparing spawn area: 32%
[03:19:27] [Worker-Main-2/INFO]: Preparing spawn area: 34%
[03:19:27] [Worker-Main-1/INFO]: Preparing spawn area: 36%
[03:19:28] [Worker-Main-3/INFO]: Preparing spawn area: 39%
[03:19:28] [Worker-Main-1/INFO]: Preparing spawn area: 40%
[03:19:29] [Worker-Main-3/INFO]: Preparing spawn area: 42%
[03:19:29] [Worker-Main-1/INFO]: Preparing spawn area: 44%
[03:19:30] [Worker-Main-2/INFO]: Preparing spawn area: 46%
[03:19:30] [Worker-Main-1/INFO]: Preparing spawn area: 48%
[03:19:31] [Worker-Main-3/INFO]: Preparing spawn area: 51%
[03:19:31] [Worker-Main-2/INFO]: Preparing spawn area: 53%
[03:19:32] [Worker-Main-2/INFO]: Preparing spawn area: 55%
[03:19:32] [Worker-Main-2/INFO]: Preparing spawn area: 58%
[03:19:33] [Worker-Main-3/INFO]: Preparing spawn area: 59%
[03:19:33] [Worker-Main-1/INFO]: Preparing spawn area: 61%
[03:19:34] [Worker-Main-1/INFO]: Preparing spawn area: 64%
[03:19:34] [Worker-Main-1/INFO]: Preparing spawn area: 67%
[03:19:35] [Worker-Main-3/INFO]: Preparing spawn area: 68%
[03:19:35] [Worker-Main-1/INFO]: Preparing spawn area: 71%
[03:19:36] [Worker-Main-1/INFO]: Preparing spawn area: 73%
[03:19:36] [Worker-Main-3/INFO]: Preparing spawn area: 75%
[03:19:37] [Worker-Main-2/INFO]: Preparing spawn area: 77%
[03:19:37] [Worker-Main-1/INFO]: Preparing spawn area: 79%
[03:19:38] [Worker-Main-2/INFO]: Preparing spawn area: 82%
[03:19:38] [Worker-Main-1/INFO]: Preparing spawn area: 84%
[03:19:39] [Worker-Main-2/INFO]: Preparing spawn area: 86%
